WAV File,Transcription,Lenguage,Gender,age
uk12_chunk_23.wav,погубити а Ісус розігнавши пі,UK,MALE,32
uk9_chunk_19.wav,з ним та з його учнями як побачили ште фарисеї,UK,MALE,32
uk10_chunk_63.wav,невістку з свекрухою її і вороги чоловікові,UK,MALE,32
uk5_chunk_73.wav,Хто вас переслідує щоб вам бути синами отця вашого що на небі,UK,MALE,32
uk11_chunk_10.wav,сліпі,UK,MALE,32
uk12_chunk_19.wav,тому можна чинити доброю,UK,MALE,32
uk4_chunk_8.wav,але кожним словом що походить із уст Божих тоді,UK,MALE,32
uk5_chunk_25.wav,доки небо й земля не минеться Ані йота єдина Ані жоден зна,UK,MALE,32
uk12_chunk_31.wav,скачати і на вулицях чути не буде ніхто його голосу,UK,MALE,32
uk12_chunk_6.wav,був Давид коли сам зголодніли як він увійшов до,UK,MALE,32
uk12_chunk_4.wav,роблять те чого не годиться робити в суботу,UK,MALE,32
uk5_chunk_64.wav,А я вам кажу не проти злому і коли вдарить,UK,MALE,32
uk6_chunk_47.wav,чи ж ви не набагато вартість за них хто ж із вас,UK,MALE,32
uk5_chunk_1.wav,і побачивши натовп він вийшов на гору А,UK,MALE,32
uk8_chunk_21.wav,із авраамом Ісаака сини ж царства,UK,MALE,32
uk3_chunk_16.wav,плід покаяння і не думайте говорити в собі ми маємо,UK,MALE,32
uk2_chunk_54.wav,замість ірода батька свого,UK,MALE,32
uk12_chunk_7.wav,додому і Спожив хліби по казні яких їсти не можна було ні йому,UK,MALE,32
uk5_chunk_77.wav,і коли ви літа тільки братів своїх то що ж особливого робите,UK,MALE,32
uk5_chunk_48.wav,праве око твоє спокушає тебе його вибери і кинь від себе,UK,MALE,32
uk1_chunk_31.wav,вже породив елеазар але Азар породив,UK,MALE,32
uk8_chunk_52.wav,і тиша велика на,UK,MALE,32
uk11_chunk_39.wav,гори тобі все їду бо коли б то в тирі й ци доні,UK,MALE,32
uk1_chunk_40.wav,коли його матір Марію заручена з йоси,UK,MALE,32
uk1_chunk_58.wav,як прокинувся ж Йосип заснув То зробив як звелів,UK,MALE,32
uk2_chunk_46.wav,Рахиль плаче за дітьми своїми і не дається,UK,MALE,32
uk9_chunk_5.wav,про себе він кого,UK,MALE,32
uk9_chunk_50.wav,ішли за ним два сліпці Що кричали і казали,UK,MALE,32
uk11_chunk_51.wav,Я не знаю ніхто окрім сина такому син захоче відкрити,UK,MALE,32
uk6_chunk_45.wav,а від одягу тіло погляньте на птахів небесних що,UK,MALE,32
uk5_chunk_6.wav,Блаженні Голодні та справні Правди бо вони нагодовані,UK,MALE,32
uk8_chunk_6.wav,своєю прокази і говорить до нього Ісус,UK,MALE,32
uk5_chunk_21.wav,отак ваше світло нехай світить перед людьми щоб вони бачили ваші доб,UK,MALE,32
uk7_chunk_44.wav,книжники,UK,MALE,32
uk3_chunk_36.wav,і ось голос почувся із неба Це син мій,UK,MALE,32
uk7_chunk_25.wav,родить добрі плоди кожне дерево добре а дерево зле,UK,MALE,32
uk6_chunk_58.wav,отож не журіться про завтрашній день бо завтра за себе само,UK,MALE,32
uk10_chunk_41.wav,учень не більший за,UK,MALE,32
uk6_chunk_48.wav,коли журиться зможе додати до зросту свого бодай ліктя одного,UK,MALE,32
uk6_chunk_16.wav,бо знає отець ваш чого Потребуєте ще раніше за ваше прохання,UK,MALE,32
uk2_chunk_4.wav,де народжений цар юдейський бо на сході Ми бачили Зорю,UK,MALE,32
uk10_chunk_53.wav,чи не два горобці продаються за гріш А на землю із них ні один,UK,MALE,32
uk10_chunk_44.wav,араб Як господар,UK,MALE,32
uk11_chunk_21.wav,може бачити пророка так кажу вам,UK,MALE,32
uk9_chunk_27.wav,хіба можуть гості весільні сумувати поки з ними ще є молодий,UK,MALE,32
uk3_chunk_23.wav,він хрестити вас святим духом і вогнем,UK,MALE,32
uk9_chunk_24.wav,праведних але грішників до покаяння тоді приступили до нього,UK,MALE,32
uk5_chunk_32.wav,Коли праведність ваша не буде рясніє як,UK,MALE,32
uk6_chunk_19.wav,буде воля Твоя як на небі так і на землі Хліб,UK,MALE,32
uk2_chunk_47.wav,розважити себе бо немає,UK,MALE,32
uk4_chunk_43.wav,і покликав він їх Вони зараз залишили човна,UK,MALE,32
uk12_chunk_68.wav,як Йона перебував усередині китової три дні і три,UK,MALE,32
uk1_chunk_53.wav,ось Діва в утробі zanna і,UK,MALE,32
uk11_chunk_35.wav,він приятель митників і грішників і виправдала мудрість,UK,MALE,32
uk3_chunk_22.wav,потужні від мене Я недостойний понести взуття,UK,MALE,32
uk1_chunk_19.wav,а,UK,MALE,32
uk8_chunk_54.wav,Хто ж це такий що вітри та море слухняні,UK,MALE,32
uk11_chunk_34.wav,син людський що їсть і п'є Вони ж кажуть чоловік ось ла,UK,MALE,32
uk8_chunk_19.wav,навіть серед Ізраїля Я не знайшов був такої великої віри Кажу ж,UK,MALE,32
uk3_chunk_37.wav,що його я вподобав,UK,MALE,32
uk1_chunk_21.wav,мене Сія спорудив амоса амос,UK,MALE,32
uk6_chunk_20.wav,дай нам сьогодні І прости нам довги наші,UK,MALE,32
uk1_chunk_18.wav,Яремче породив озеро ж породив,UK,MALE,32
uk7_chunk_26.wav,не може родити добре дерево плоду лихого а,UK,MALE,32
uk10_chunk_61.wav,я не мир принести прийшов а Меча я ж прийшов,UK,MALE,32
uk5_chunk_49.wav,Бо краще тобі щоб загинув один із твоїх членів аніж до гієни все,UK,MALE,32
uk10_chunk_5.wav,що Петром розвивається і Андрій брат Його,UK,MALE,32
uk10_chunk_26.wav,по правді кажу,UK,MALE,32
uk3_chunk_14.wav,хто промовив до них роди Зміїний,UK,MALE,32
uk10_chunk_64.wav,хто більш як мене любить батька чи матір,UK,MALE,32
uk3_chunk_17.wav,Авраама кажу бо я вам що Бог може,UK,MALE,32
uk6_chunk_4.wav,та вулицях щоб хвалили їх люди по прав,UK,MALE,32
uk7_chunk_15.wav,потрапити добрі Дари своїм дітям давати Скільки ж більше отець,UK,MALE,32
uk10_chunk_43.wav,доволі для учня коли буде він як учитель,UK,MALE,32
uk10_chunk_12.wav,на путь до поган не ходіть і до самарянку міста не входе,UK,MALE,32
uk1_chunk_24.wav,хотів його за вавилонського переселення або ва,UK,MALE,32
uk10_chunk_71.wav,пророка як проро,UK,MALE,32
uk1_chunk_14.wav,Давид вже породив Соломона від Урі,UK,MALE,32
uk10_chunk_60.wav,Не думайте що я прийшов щоб мир на землю принести,UK,MALE,32
uk8_chunk_48.wav,він спав і кинулись учні і збуди його,UK,MALE,32
uk6_chunk_17.wav,ви ж моліться отак Отче наш що єси на небесах,UK,MALE,32
uk3_chunk_4.wav,нього Сказав був ісая Пророк промовляючи,UK,MALE,32
uk10_chunk_74.wav,холодної поправді кажу,UK,MALE,32
uk8_chunk_59.wav,прийшов ти сюди передчасно,UK,MALE,32
uk11_chunk_13.wav,і чують глу,UK,MALE,32
uk8_chunk_3.wav,коли Господи хочеш Ти можеш очистити мене,UK,MALE,32
uk2_chunk_22.wav,де дитятко було а бачивши зорю вони надзвичайно,UK,MALE,32
uk11_chunk_20.wav,адже ж ті хто носить м'яке по палатах царських по що ж,UK,MALE,32
uk12_chunk_0.wav,розділ 12,UK,MALE,32
uk3_chunk_5.wav,голос того хто кличе в пустині готуйте,UK,MALE,32
uk9_chunk_35.wav,цієї померли Та прийди Поклади свою руку на неї,UK,MALE,32
uk12_chunk_5.wav,а він відповів їм чи ж ви не читали що зроби,UK,MALE,32
uk1_chunk_13.wav,породив есей породив царя,UK,MALE,32
uk3_chunk_18.wav,дітей аврамович цього каміння бо вже до коріння,UK,MALE,32
uk9_chunk_3.wav,як побачив Ісус їхню віру сказав,UK,MALE,32
uk12_chunk_37.wav,його так що німий став говорити Та бачити,UK,MALE,32
uk9_chunk_13.wav,Слави в Бога що людям він дав таку,UK,MALE,32
uk2_chunk_39.wav,спостерігав тоді Ірод що ті мудреці,UK,MALE,32
uk5_chunk_60.wav,він місто царя Великого не клянись головою своєю бо,UK,MALE,32
uk11_chunk_16.wav,і Блаженний хто через мене спокуси не,UK,MALE,32
uk8_chunk_20.wav,що багато хто прийдуть від сходу та заходу і засяють у царстві небесні,UK,MALE,32
uk6_chunk_29.wav,намастити щоб ти просто свого не ви,UK,MALE,32
uk12_chunk_10.wav,А я вам кажу що тут більший як храм коли б знали,UK,MALE,32
uk3_chunk_32.wav,тоді допустив він його,UK,MALE,32
uk10_chunk_2.wav,над нечистими духами щоб їх виганяли Вони щоб,UK,MALE,32
uk5_chunk_28.wav,той буде найменшим у царстві небеснім А хто виконає та й,UK,MALE,32
uk9_chunk_55.wav,говорять до нього вони Господи,UK,MALE,32
uk9_chunk_28.wav,коли прийдуть ті дні коли заберуть молодого від них тоді й пости,UK,MALE,32
uk10_chunk_29.wav,Яковець між вовки будьте ж мудрі як змії і невинні як,UK,MALE,32
uk2_chunk_33.wav,кажу тобі бо дитятка шукатиме Ірод щоб його погубити,UK,MALE,32
uk6_chunk_46.wav,сіють не жнуть не збирають у Клуні та проте ваш Небесний отець,UK,MALE,32
uk12_chunk_76.wav,тоді він говорить вернуся додому свого звідки вийшов а як,UK,MALE,32
uk6_chunk_40.wav,а другого буде любити або буде триматися одного а другого,UK,MALE,32
uk3_chunk_11.wav,іврит C йордані хрестили світ нього і визнавали,UK,MALE,32
uk12_chunk_58.wav,бо чим серце наповнене те говорять уста добра людина,UK,MALE,32
uk9_chunk_48.wav,вістка про це розійшлася по всій,UK,MALE,32
uk4_chunk_0.wav,розділ четвертий,UK,MALE,32
uk1_chunk_56.wav,що в перекладі є,UK,MALE,32
uk12_chunk_74.wav,більший аніж Соломон А коли дух нечистий виходить із людини,UK,MALE,32
uk8_chunk_56.wav,два біснуватий що вийшли з могильних печер дуже,UK,MALE,32
uk8_chunk_30.wav,а недужих усіх у здорових щоб справдилося,UK,MALE,32
uk4_chunk_29.wav,морській дорозі Галілея поганка,UK,MALE,32
uk2_chunk_49.wav,пісні Йосипович та й промовив уставай,UK,MALE,32
uk12_chunk_54.wav,скаже проти Духа Святого не проститься того йому Ані в цім V,UK,MALE,32
uk11_chunk_55.wav,бо ж ярмо моє любе а тягар мій Лег,UK,MALE,32
uk2_chunk_35.wav,та й пішов до Єгипту і він там зостався,UK,MALE,32
uk10_chunk_45.wav,коли Вельзевул,UK,MALE,32
uk9_chunk_49.wav,коли ж Ісус звідти вертався,UK,MALE,32
uk6_chunk_14.wav,А як молитися не показуйте зайвого як ті погани бо думають,UK,MALE,32
uk5_chunk_68.wav,хто просить у тебе то,UK,MALE,32
uk11_chunk_50.wav,мені все мій отець і сина не знає ніхто крім отця,UK,MALE,32
uk4_chunk_46.wav,та Євангеліє царства,UK,MALE,32
uk4_chunk_24.wav,у галілею і покинувши він назарета прийшов,UK,MALE,32
uk4_chunk_1.wav,потому Ісус був проведений духом у пустиню щоб дия,UK,MALE,32
uk6_chunk_56.wav,ваш Небесний щоб всього того вам потрібно шукайте ж най,UK,MALE,32
uk6_chunk_43.wav,Не журіться про життя своє Що будете їсти Та що будете пити,UK,MALE,32
uk1_chunk_45.wav,коли ж він те подумав ось з'явився йому,UK,MALE,32
uk5_chunk_46.wav,не чини перелюбу А я вам кажу що кожен хто на жінку поди,UK,MALE,32
uk4_chunk_41.wav,Заведи мого сина Якова та Івана,UK,MALE,32
uk9_chunk_36.wav,Івана оживе і підвівся Ісус і пішов услід,UK,MALE,32
uk7_chunk_16.wav,Небесний подасть добра тим хто проситиме в нього тож усе чого тільки,UK,MALE,32
uk2_chunk_13.wav,вождь щоб бути Він пасти народ мій Ізраїль,UK,MALE,32
uk1_chunk_39.wav,народження Ісуса Христа сталося,UK,MALE,32
uk5_chunk_37.wav,Рока підпадає Верховному судові А хто скаже,UK,MALE,32
uk6_chunk_30.wav,людям а оцей своєму щоб тайні і отець твій,UK,MALE,32
uk9_chunk_66.wav,князя демонів і обходив Ісус всі міста,UK,MALE,32
uk12_chunk_17.wav,між вами людина яка одну мавши вівцю не піде по неї,UK,MALE,32
uk5_chunk_31.wav,кажу бо я,UK,MALE,32
uk5_chunk_2.wav,підійшли його учні до нього і відкривши уста свої,UK,MALE,32
uk2_chunk_20.wav,Зоря що на сході вони її бачили ішла,UK,MALE,32
uk6_chunk_42.wav,через те вам,UK,MALE,32
uk2_chunk_1.wav,коли ж народився Ісус у віфлеємі юдейській,UK,MALE,32
uk9_chunk_56.wav,тоді він доторкнувся до їхніх очей і сказав нехай станеться,UK,MALE,32
uk2_chunk_9.wav,запитував у них де має Христос народитись вони,UK,MALE,32
uk11_chunk_43.wav,відбулися ті чуда що в тобі ста,UK,MALE,32
uk11_chunk_42.wav,ніж вам А ти капернаум що до неба піднісся,UK,MALE,32
uk9_chunk_30.wav,дірка стане ще гірше і не вливають вина молодо,UK,MALE,32
uk7_chunk_34.wav,беззаконня ото,UK,MALE,32
uk9_chunk_23.wav,Що то є милості хочу а не жертви бо я не прийшов,UK,MALE,32
uk9_chunk_41.wav,Ісус обернувшись побачив її та й сказав,UK,MALE,32
uk2_chunk_44.wav,промовляючи чути голос у рамі,UK,MALE,32
uk10_chunk_39.wav,Почекайте до іншого поправді кажу вам не встиг,UK,MALE,32
uk9_chunk_53.wav,і коли він додому прийшов приступили до нього сліпці,UK,MALE,32
uk10_chunk_68.wav,той погубить її хто ж за мене погубить душу свою,UK,MALE,32
uk5_chunk_30.wav,той стане великим у царстві небе,UK,MALE,32
uk1_chunk_43.wav,Йосип муж її бувши праведний і не бажа,UK,MALE,32
uk9_chunk_12.wav,у свій дім анатол Побачивши це,UK,MALE,32
uk1_chunk_34.wav,Ісус званий Христос,UK,MALE,32
uk5_chunk_62.wav,так так ні ні А що більше на це,UK,MALE,32
uk8_chunk_49.wav,рятує гине,UK,MALE,32
uk4_chunk_19.wav,тоді каже до нього Ісус Відійди сатану,UK,MALE,32
uk9_chunk_21.wav,а він це почув та й сказав,UK,MALE,32
uk10_chunk_66.wav,мене недостойний і хто не візьме свого хреста і не піде,UK,MALE,32
uk2_chunk_21.wav,одними аж прийшла і стала зверху,UK,MALE,32
uk12_chunk_3.wav,побачили ж це фарисеї та й кажуть йому,UK,MALE,32
uk8_chunk_53.wav,А народ дивувався і Каза,UK,MALE,32
uk1_chunk_50.wav,Ісус бо спасе він людей своїх від їхніх,UK,MALE,32
uk9_chunk_14.wav,Коли Ісус звідти проходи,UK,MALE,32
uk3_chunk_6.wav,Господа рівня стежки йому,UK,MALE,32
uk12_chunk_84.wav,а він відповів тому хто йому говорив і сказав,UK,MALE,32
uk2_chunk_34.wav,він устав узяв дитятко та матір його вночі,UK,MALE,32
uk10_chunk_75.wav,той не згуби нагороди,UK,MALE,32
uk12_chunk_36.wav,тоді привели до нього німого сліпця що був біснуватий,UK,MALE,32
uk6_chunk_18.wav,нехай святиться ім'я твоє нехай прийде царство твоє нехай,UK,MALE,32
uk3_chunk_13.wav,що приходять на Хрещення,UK,MALE,32
uk6_chunk_55.wav,бо усього того погане шукають але,UK,MALE,32
uk10_chunk_38.wav,А коли будуть вас переслідувати,UK,MALE,32
uk3_chunk_26.wav,тоді прибуває Ісус із Галілео пона,UK,MALE,32
uk12_chunk_51.wav,тому-то кажу вам усякий гріх навіть Бого,UK,MALE,32
uk10_chunk_40.wav,увійти міст Ізраїлю як прийде син людський,UK,MALE,32
uk5_chunk_67.wav,буде відбутись з ним навіть дві,UK,MALE,32
uk3_chunk_12.wav,гріхи свої як побачив ж він багатьох,UK,MALE,32
uk5_chunk_7.wav,Блаженні милосердні,UK,MALE,32
uk8_chunk_5.wav,хочу будь чистий і тієї хвилини,UK,MALE,32
uk1_chunk_57.wav,з нами,UK,MALE,32
uk8_chunk_11.wav,і тяжко страждає він,UK,MALE,32
uk4_chunk_32.wav,засяяло світло,UK,MALE,32
uk1_chunk_27.wav,зорове vija породив awy iuda а Віють,UK,MALE,32
uk1_chunk_1.wav,розділ перший,UK,MALE,32
uk9_chunk_62.wav,існувати як демон був вигнаний,UK,MALE,32
uk6_chunk_35.wav,буде й серце твоє око то світильник для тіла,UK,MALE,32
uk7_chunk_31.wav,багато хто скажуть мені того дня Господи Господи хінкалі,UK,MALE,32
uk10_chunk_31.wav,своїх биу вас будуть і до правителів та до царів поведу,UK,MALE,32
uk4_chunk_28.wav,і невдалий мова земле за йорданом,UK,MALE,32
uk9_chunk_40.wav,коли хочеш доторкнутися одежі його то оду,UK,MALE,32
uk10_chunk_51.wav,але бійтеся більше того хто може й душу і тіло,UK,MALE,32
uk5_chunk_0.wav,розділ,UK,MALE,32
uk3_chunk_29.wav,від тебе І чи тобі йти до мене,UK,MALE,32
uk9_chunk_52.wav,сину,UK,MALE,32
uk10_chunk_14.wav,Царство небесне,UK,MALE,32
uk11_chunk_0.wav,розділ 11,UK,MALE,32
uk2_chunk_56.wav,пішов до країв Галілей а Прибувши,UK,MALE,32
uk1_chunk_3.wav,сина дави,UK,MALE,32
uk5_chunk_63.wav,то ти від лукавого ви чули що сказано Око за око і,UK,MALE,32
uk5_chunk_65.wav,в праву щоку твою підстав йому і другу А хто хоче тебе,UK,MALE,32
uk6_chunk_38.wav,коли світло щоб тобі є темрява то яка ж то велика та темрява,UK,MALE,32
uk4_chunk_23.wav,як довідався Ісус що Івана ув'язнено перейшов,UK,MALE,32
uk12_chunk_69.wav,так переводить три дні та три ночі і син людський у серці землі,UK,MALE,32
uk8_chunk_57.wav,так що ніхто не міг переходити тією дорогою і ось вони,UK,MALE,32
uk9_chunk_18.wav,ой зійшлося багато митників і грішників і вони,UK,MALE,32
uk7_chunk_0.wav,розділ,UK,MALE,32
uk10_chunk_47.wav,але не лякайтеся їх немає нічого заховано що воно не відкри,UK,MALE,32
uk8_chunk_0.wav,розділ,UK,MALE,32
uk12_chunk_29.wav,душа моя вкладу свого Духа в нього і він,UK,MALE,32
uk12_chunk_16.wav,чим заробляти годиться в суботу а він їм сказав чи,UK,MALE,32
uk2_chunk_31.wav,Йосипович та й сказав уставай,UK,MALE,32
uk6_chunk_13.wav,що бачить таємне віддасть тобі я,UK,MALE,32
uk7_chunk_3.wav,вам і чого в оці брата свого ти за скалку бачиш,UK,MALE,32
uk10_chunk_36.wav,і діти Повстанці проти батьків їх пов,UK,MALE,32
